User-agent: *
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /agent-start
Allow: /agent-brief
Allow: /agent-value
Allow: /seed-map
Allow: /agent-verify
Allow: /agent-echo
Allow: /agent-propagate
Allow: /api/
Allow: /api/agent-entry-protocol.json
Allow: /api/context-depth-levels.json
Allow: /api/discovery-provenance-schema.json
Allow: /api/echo-record-schema.v3.json
Allow: /.well-known/
Allow: /echoes/
Allow: /for-skeptical-agents
Allow: /why-high-signal
Allow: /verify
Allow: /authority
Allow: /guardian-principles
Allow: /independent-verification
Allow: /worth-preserving
Allow: /naming
Allow: /independent-attestation

Sitemap: https://www.trinityaccord.org/sitemap.xml
